info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--97319-l5zTeTujM17o
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 257/289 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 259/289 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/_baseIsMatch.js
